Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,529410287,6792.0655050392315,2445233,31.371099351311997,172838,6296771,80.78437868025671,5975,0.07665621992836222,410,
United States of America,Americas,83551386,25241.908,431565,130.381,0,998070,301.529,973,0.294,0
India,South-East Asia,43181335,3129.072,25586,1.854,4518,524701,38.022,90,0.007,9
Brazil,Americas,31060017,14612.393,114633,53.93,0,666801,313.701,410,0.193,0
France,Europe,28733287,44178.306,134916,207.437,20542,145123,223.131,254,0.391,0
Germany,Europe,26496611,31859.636,212350,255.331,3376,139386,167.598,93,0.112,0
The United Kingdom,Europe,22305897,32857.873,14205,20.925,0,178749,263.308,73,0.108,0
Russian Federation,Europe,18355200,12577.701,27363,18.75,3349,379584,260.106,555,0.38,64
Republic of Korea,Western Pacific,18168708,35437.872,82261,160.449,5022,24279,47.356,112,0.218,21
Italy,Europe,17505973,29352.006,117096,196.333,15522,166949,279.921,380,0.637,27
Turkey,Europe,15073722,17872.764,2858,3.389,0,98969,117.347,12,0.014,0
Spain,Europe,12403245,26204.437,2284,4.825,0,106797,225.631,5,0.011,0
Viet Nam,Western Pacific,10725239,11018.487,7988,8.206,685,43080,44.258,2,0.002,0
Argentina,Americas,9230573,20423.531,0,0,0,128889,285.179,0,0,0
Japan,Western Pacific,8945784,7073.082,134170,106.083,32757,30752,24.314,194,0.153,17
Netherlands,Europe,8090237,46475.355,6622,38.041,0,22325,128.249,7,0.04,0
Australia,Western Pacific,7373942,28917.551,160963,631.23,0,8662,33.969,288,1.129,0
Iran (Islamic Republic of),Eastern Mediterranean,7232731,8611.117,1169,1.392,53,141331,168.265,23,0.027,3
Colombia,Americas,6103455,11995.103,0,0,0,139854,274.855,0,0,0
Indonesia,South-East Asia,6057142,2214.486,2509,0.917,342,156622,57.261,36,0.013,7
Poland,Europe,6008665,15829.715,1427,3.759,53,116349,306.519,37,0.097,0
Mexico,Americas,5782405,4484.822,7544,5.851,0,324966,252.043,7,0.005,0
Ukraine,Europe,5014929,11466.952,3496,7.994,3496,108605,248.332,67,0.153,67
Portugal,Europe,4775529,46382.782,103584,1006.069,0,23243,225.75,154,1.496,0
Malaysia,Western Pacific,4514989,13949.79,11255,34.774,1358,35688,110.264,23,0.071,2
Thailand,South-East Asia,4468955,6402.516,22453,32.168,2162,30198,43.264,200,0.287,27
Austria,Europe,4304326,48357.432,19438,218.378,2540,19946,224.086,13,0.146,0
Belgium,Europe,4158754,36092.651,5946,51.604,0,31768,275.705,14,0.122,0
Israel,Europe,4147985,47922.885,10565,122.061,1801,10864,125.515,8,0.092,4
South Africa,Africa,3968205,6690.765,14238,24.007,1127,101317,170.83,171,0.288,4
Czechia,Europe,3921125,36666.798,1412,13.204,29,40293,376.784,7,0.065,2
Canada,Americas,3873060,10261.894,8765,23.223,0,41105,108.91,113,0.299,0
Chile,Americas,3720334,19461.681,27093,141.728,0,57920,302.989,43,0.225,0
Philippines,Western Pacific,3691546,3368.781,1292,1.179,219,60456,55.17,1,0.001,0
Switzerland,Europe,3657550,42261.253,1194,13.796,0,13259,153.201,0,0,0
Peru,Americas,3581524,10862.368,1990,6.035,0,213205,646.627,43,0.13,0
Greece,Europe,3470640,32379.708,24891,232.223,2661,29913,279.077,105,0.98,12
China,Western Pacific,3392315,230.568,513982,34.934,62277,17551,1.193,893,0.061,128
Denmark,Europe,3138678,53903.585,2815,48.345,0,6376,109.501,21,0.361,0
Romania,Europe,2910553,15058.086,2037,10.539,161,65692,339.865,14,0.072,1
Sweden,Europe,2509366,24297.694,715,6.923,0,19014,184.109,1,0.01,0
Iraq,Eastern Mediterranean,2328670,5789.472,762,1.894,88,25221,62.704,2,0.005,1
Serbia,Europe,2018609,29142.413,1688,24.369,172,16088,232.261,9,0.13,1
Bangladesh,South-East Asia,1953700,1186.294,253,0.154,77,29131,17.688,1,0.001,0
Hungary,Europe,1919840,19651.312,2063,21.117,0,46547,476.451,40,0.409,0
Slovakia,Europe,1790256,32801.35,791,14.493,106,20104,368.349,6,0.11,0
Jordan,Eastern Mediterranean,1697271,16634.801,334,3.274,334,14068,137.879,2,0.02,2
Georgia,Europe,1657729,41555.685,575,14.414,0,16826,421.791,1,0.025,0
Ireland,Europe,1565970,31543.739,1856,37.386,0,7381,148.677,13,0.262,0
Pakistan,Eastern Mediterranean,1530705,692.964,420,0.19,55,30379,13.753,0,0,0
Norway,Europe,1434798,26730.817,1740,32.417,524,3172,59.096,0,0,0
Kazakhstan,Europe,1394964,7429.226,71,0.378,7,19016,101.274,1,0.005,0
Singapore,Western Pacific,1318984,22545.417,23064,394.233,2256,1393,23.811,10,0.171,1
New Zealand,Western Pacific,1190406,24685.784,41613,862.94,0,1179,24.449,67,1.389,0
Morocco,Eastern Mediterranean,1170194,3170.35,2300,6.231,274,16080,43.565,4,0.011,1
Bulgaria,Europe,1165856,16771.33,1124,16.169,49,37163,534.605,29,0.417,0
Croatia,Europe,1138046,28043.364,1629,40.141,182,15998,394.218,15,0.37,0
Cuba,Americas,1105389,9759.217,131,1.157,0,8529,75.301,0,0,0
Finland,Europe,1105211,20002.762,4706,85.172,0,4627,83.742,0,0,0
Lebanon,Eastern Mediterranean,1099821,16113.543,673,9.86,76,10437,152.913,9,0.132,2
Lithuania,Europe,1063106,38048.381,762,27.272,9,9148,327.405,4,0.143,0
Tunisia,Eastern Mediterranean,1042872,8823.975,510,4.315,0,28641,242.338,9,0.076,0
Slovenia,Europe,1026296,48967.751,1695,80.874,85,7794,371.876,3,0.143,0
Belarus,Europe,982867,10401.456,0,0,0,6978,73.847,0,0,0
Nepal,South-East Asia,979206,3360.718,74,0.254,7,11952,41.02,0,0,0
Uruguay,Americas,925777,26650.805,0,0,0,7238,208.364,0,0,0
Mongolia,Western Pacific,925227,28222.854,154,4.698,0,2115,64.515,0,0,0
United Arab Emirates,Eastern Mediterranean,910935,9210.293,3494,35.327,597,2305,23.305,1,0.01,0
Bolivia (Plurinational State of),Americas,909372,7790.374,847,7.256,0,21948,188.023,1,0.009,0
Costa Rica,Americas,904934,17764.292,13896,272.785,0,8525,167.35,30,0.589,0
Ecuador,Americas,878196,4977.574,1531,8.678,0,35645,202.034,21,0.119,0
Guatemala,Americas,861916,4810.989,1910,10.661,0,18168,101.409,60,0.335,0
Panama,Americas,861711,19971.206,11227,260.199,0,8255,191.32,8,0.185,0
Latvia,Europe,829394,43476.693,1026,53.783,251,5828,305.503,5,0.262,0
Azerbaijan,Europe,792808,7819.256,50,0.493,4,9713,95.797,0,0,0
Saudi Arabia,Eastern Mediterranean,771302,2215.502,4576,13.144,561,9156,26.3,12,0.034,1
Puerto Rico,Americas,675683,23618.236,8815,308.125,0,4380,153.101,21,0.734,0
Sri Lanka,South-East Asia,663869,3100.272,46,0.215,0,16518,77.139,1,0.005,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,657705,12892.602,132,2.588,0,5660,110.95,0,0,0
Paraguay,Americas,650661,9122.433,0,0,0,18894,264.899,0,0,0
Kuwait,Eastern Mediterranean,634067,14847.359,662,15.501,0,2555,59.828,0,0,0
Myanmar,South-East Asia,613382,1127.337,56,0.103,0,19434,35.718,0,0,0
Bahrain,Eastern Mediterranean,588801,34603.294,4235,248.887,731,1488,87.448,1,0.059,0
Dominican Republic,Americas,585084,5393.518,1661,15.312,0,4377,40.349,0,0,0
Estonia,Europe,576870,43407.104,165,12.416,0,2574,193.683,2,0.15,0
Venezuela (Bolivarian Republic of),Americas,523710,1841.719,117,0.411,0,5722,20.122,2,0.007,0
Republic of Moldova,Europe,519001,12865.785,34,0.843,0,11544,286.17,0,0,0
Egypt,Eastern Mediterranean,513975,502.25,31,0.03,31,24719,24.155,1,0.001,1
Libya,Eastern Mediterranean,502040,7306.341,24,0.349,0,6430,93.578,0,0,0
Cyprus,Europe,491777,55379.981,1814,204.278,0,1067,120.157,8,0.901,0
Ethiopia,Africa,475012,413.185,2666,2.319,297,7515,6.537,2,0.002,0
Honduras,Americas,425371,4294.678,258,2.605,0,10899,110.04,0,0,0
Armenia,Europe,423006,14275.147,43,1.451,43,8625,291.067,0,0,0
Réunion,Africa,416661,46538.078,2046,228.524,0,784,87.567,7,0.782,0
Oman,Eastern Mediterranean,389473,7626.817,0,0,0,4260,83.421,0,0,0
Bosnia and Herzegovina,Europe,377986,11521.101,108,3.292,7,15788,481.222,1,0.03,0
Qatar,Eastern Mediterranean,369929,12840.062,1644,57.062,403,677,23.498,0,0,0
Kenya,Africa,325554,605.442,786,1.462,112,5651,10.509,0,0,0
Zambia,Africa,322207,1752.653,704,3.829,0,3988,21.693,3,0.016,0
North Macedonia,Europe,312157,14983.2,456,21.888,0,9309,446.822,6,0.288,0
Botswana,Africa,306696,13041.864,0,0,0,2695,114.602,0,0,0
Albania,Europe,276403,9604.663,302,10.494,59,3497,121.516,0,0,0
Algeria,Africa,265897,606.364,24,0.055,1,6875,15.678,0,0,0
Nigeria,Africa,256148,124.259,120,0.058,0,3148,1.527,5,0.002,0
Zimbabwe,Africa,253397,1704.893,1305,8.78,59,5512,37.086,12,0.081,2
Luxembourg,Europe,249319,39820.446,1399,223.444,0,1079,172.334,1,0.16,0
Uzbekistan,Europe,239135,714.493,110,0.329,12,1637,4.891,0,0,0
Montenegro,Europe,237529,37819.355,428,68.146,45,2720,433.078,0,0,0
Kosovo[1],Europe,228354,12716.953,49,2.729,4,3129,174.253,0,0,0
Mauritius,Africa,226851,17837.451,0,0,0,996,78.316,0,0,0
Mozambique,Africa,225968,722.972,262,0.838,35,2204,7.052,1,0.003,0
Lao People's Democratic Republic,Western Pacific,210081,2887.489,116,1.594,12,756,10.391,0,0,0
Kyrgyzstan,Europe,200993,3080.734,0,0,0,2991,45.845,0,0,0
Iceland,Europe,188924,51883.098,805,221.072,0,153,42.017,0,0,0
Afghanistan,Eastern Mediterranean,180688,464.155,512,1.315,70,7709,19.803,8,0.021,0
Maldives,South-East Asia,179837,33269.632,65,12.025,0,299,55.315,1,0.185,0
Martinique,Americas,167516,44639.388,0,0,0,938,249.957,0,0,0
Uganda,Africa,164366,359.341,0,0,0,3602,7.875,0,0,0
Namibia,Africa,164298,6466.121,843,33.177,0,4039,158.959,2,0.079,0
El Salvador,Americas,162755,2509.248,0,0,0,4132,63.704,1,0.015,0
Ghana,Africa,161795,520.694,314,1.011,0,1445,4.65,0,0,0
Trinidad and Tobago,Americas,161790,11560.656,904,64.595,0,3919,280.031,10,0.715,0
Guadeloupe,Americas,160363,40078.326,0,0,0,948,236.927,0,0,0
Brunei Darussalam,Western Pacific,150402,34379.25,2313,528.711,344,162,37.03,0,0,0
Jamaica,Americas,137724,4651.004,1411,47.65,0,3069,103.642,20,0.675,0
Cambodia,Western Pacific,136262,815.015,0,0,0,3056,18.279,0,0,0
Rwanda,Africa,130197,1005.21,145,1.119,18,1459,11.264,0,0,0
Cameroon,Africa,119947,451.848,0,0,0,1930,7.27,0,0,0
Angola,Africa,99761,303.536,0,0,0,1900,5.781,0,0,0
Malta,Europe,95210,18503.043,631,122.628,66,723,140.507,2,0.389,1
Democratic Republic of the Congo,Africa,89189,99.584,0,0,0,1338,1.494,0,0,0
Senegal,Africa,86135,514.425,27,0.161,2,1967,11.748,1,0.006,1
Malawi,Africa,86001,449.562,28,0.146,0,2642,13.811,2,0.01,0
French Guiana,Americas,82952,27772.681,0,0,0,397,132.917,0,0,0
Côte d’Ivoire,Africa,82305,312.018,112,0.425,25,799,3.029,0,0,0
Barbados,Americas,80846,28132.579,640,222.706,0,461,160.418,15,5.22,0
Suriname,Americas,80547,13730.414,131,22.331,0,1350,230.127,9,1.534,0
French Polynesia,Western Pacific,73014,25992.14,92,32.751,68,649,231.036,0,0,0
Eswatini,Africa,72688,6265.321,291,25.083,3,1410,121.535,3,0.259,0
Fiji,Western Pacific,65063,7257.891,122,13.609,0,864,96.381,1,0.112,0
Guyana,Americas,64969,8259.975,404,51.363,0,1237,157.269,4,0.509,0
Madagascar,Africa,64377,232.483,0,0,0,1395,5.038,0,0,0
Sudan,Eastern Mediterranean,62382,142.265,61,0.139,0,4942,11.27,1,0.002,0
New Caledonia,Western Pacific,62329,21831.677,321,112.435,0,313,109.633,0,0,0
Bhutan,South-East Asia,59636,7728.795,8,1.037,8,21,2.722,0,0,0
Belize,Americas,59537,14973.04,488,122.728,0,678,170.511,1,0.251,0
Mauritania,Africa,59183,1272.846,60,1.29,0,982,21.12,0,0,0
Cabo Verde,Africa,56532,10167.864,238,42.807,0,402,72.304,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55898,319.405,7,0.04,1,3150,17.999,0,0,0
Jersey,Europe,50740,47070.392,64,59.371,0,129,119.67,0,0,0
Gabon,Africa,47677,2142.08,27,1.213,0,304,13.658,0,0,0
Papua New Guinea,Western Pacific,44638,498.914,190,2.124,1,651,7.276,0,0,0
Seychelles,Africa,44199,44941.889,183,186.076,7,167,169.807,0,0,0
Curaçao,Americas,43953,26785.42,331,201.715,0,277,168.807,0,0,0
Andorra,Europe,43067,55739.339,173,223.905,0,153,198.02,0,0,0
Burundi,Africa,42248,355.3,214,1.8,43,15,0.126,0,0,0
Guam,Western Pacific,41550,24618.575,283,167.679,209,364,215.672,1,0.593,0
Mayotte,Africa,37657,13803.127,76,27.858,0,187,68.545,0,0,0
Aruba,Americas,37352,34984.92,788,738.063,0,213,199.502,0,0,0
Togo,Africa,37131,448.511,46,0.556,5,273,3.298,0,0,0
Guinea,Africa,36764,279.94,0,0,0,442,3.366,0,0,0
Bahamas,Americas,34861,8864.98,189,48.062,0,810,205.979,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
United Republic of Tanzania,Africa,33928,56.798,0,0,0,803,1.344,0,0,0
Lesotho,Africa,33562,1566.671,29,1.354,0,699,32.629,0,0,0
Isle of Man,Europe,33098,38924.17,132,155.236,0,107,125.835,1,1.176,0
Mali,Africa,31110,153.623,14,0.069,1,735,3.629,1,0.005,0
Haiti,Americas,30818,270.273,0,0,0,835,7.323,0,0,0
Benin,Africa,26914,222.004,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26565,167.147,0,0,0,1361,8.563,0,0,0
Cayman Islands,Americas,25886,39388.314,1409,2143.944,0,28,42.605,0,0,0
Saint Lucia,Americas,25877,14092.154,284,154.661,0,371,202.04,0,0,0
Guernsey,Europe,25703,39869.393,124,192.343,0,47,72.904,0,0,0
Congo,Africa,24128,437.253,0,0,0,385,6.977,0,0,0
Timor-Leste,South-East Asia,22927,1738.942,14,1.062,2,131,9.936,0,0,0
Solomon Islands,Western Pacific,21237,3091.788,3063,445.927,0,149,21.692,3,0.437,0
Burkina Faso,Africa,20899,99.98,0,0,0,384,1.837,0,0,0
United States Virgin Islands,Americas,20039,19189.849,507,485.516,0,113,108.212,0,0,0
Gibraltar,Europe,18419,54670.387,0,0,0,102,302.751,0,0,0
Grenada,Americas,17833,15848.315,171,151.969,0,228,202.625,2,1.777,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17630,157.499,31,0.277,0,138,1.233,0,0,0
Liechtenstein,Europe,17436,44999.613,6,15.485,0,83,214.21,0,0,0
San Marino,Europe,17124,50456.715,19,55.984,0,115,338.853,0,0,0
Equatorial Guinea,Africa,15924,1135.009,3,0.214,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15675,1586.538,0,0,0,189,19.13,0,0,0
Bermuda,Americas,15085,24223.982,330,529.925,0,138,221.605,0,0,0
Nicaragua,Americas,14538,219.456,30,0.453,0,239,3.608,1,0.015,0
Central African Republic,Africa,14371,297.551,0,0,0,113,2.34,0,0,0
Dominica,Americas,14295,19856.649,0,0,0,67,93.067,0,0,0
Samoa,Western Pacific,13924,7017.65,544,274.174,277,27,13.608,2,1.008,1
Monaco,Europe,12306,31357.66,136,346.55,6,57,145.245,0,0,0
Gambia,Africa,12002,496.634,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11822,39.637,0,0,0,2149,7.205,0,0,0
Tonga,Western Pacific,11769,11134.869,125,118.265,27,12,11.353,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11366,19747.381,33,57.334,0,34,59.072,0,0,0
Saint Martin,Americas,10688,27646.861,0,0,0,44,113.816,0,0,0
Sint Maarten,Americas,10353,24142.997,74,172.567,0,86,200.55,0,0,0
Vanuatu,Western Pacific,10061,3275.652,1049,341.533,16,14,4.558,0,0,0
Eritrea,Africa,9767,275.404,10,0.282,0,103,2.904,0,0,0
Niger,Africa,9031,37.308,0,0,0,310,1.281,0,0,0
Saint Vincent and the Grenadines,Americas,8762,7897.963,66,59.492,0,108,97.35,2,1.803,0
Bonaire,Americas,8594,41090.127,39,186.469,0,30,143.438,0,0,0
Antigua and Barbuda,Americas,8295,8470.422,176,179.722,0,138,140.918,0,0,0
Guinea-Bissau,Africa,8283,420.884,14,0.711,0,171,8.689,0,0,0
Comoros,Africa,8126,934.452,0,0,0,160,18.399,0,0,0
Sierra Leone,Africa,7682,96.302,0,0,0,125,1.567,0,0,0
Liberia,Africa,7456,147.419,0,0,0,294,5.813,0,0,0
Chad,Africa,7417,45.154,0,0,0,193,1.175,0,0,0
British Virgin Islands,Americas,6765,22373.251,75,248.04,0,62,205.047,0,0,0
American Samoa,Western Pacific,6192,11218.001,47,85.15,0,31,56.162,0,0,0
Turks and Caicos Islands,Americas,6148,15878.919,0,0,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,5982,2729.525,0,0,0,73,33.309,0,0,0
Saint Kitts and Nevis,Americas,5757,10823.056,38,71.439,0,43,80.839,0,0,0
Cook Islands,Western Pacific,5697,32435.664,61,347.301,5,1,5.693,0,0,0
Palau,Western Pacific,5083,28095.291,40,221.092,18,6,33.164,0,0,0
Saint Barthélemy,Americas,4594,46474.456,0,0,0,4,40.465,0,0,0
Anguilla,Americas,3294,21957.072,91,606.586,0,9,59.992,0,0,0
Kiribati,Western Pacific,3098,2593.576,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,2748,47420.19,0,0,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1710,49095.607,47,1349.411,0,0,0,0,0,0
Montserrat,Americas,980,19603.921,22,440.088,0,6,120.024,2,40.008,0
Sint Eustatius,Americas,924,29436.126,0,0,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,605,31298.5,8,413.864,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Micronesia (Federated States of),Western Pacific,31,26.951,1,0.869,1,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,18,30.408,1,1.689,0,0,0,0,0,0
Niue,Western Pacific,9,556.242,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,3,25.441,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
